location,type,lat,lon
Pakistan,country,30,70
Saudi Arabia,country,25,45
Russia,country,60,100
Saudi Arabia,country,25,45
Malta,country,35.8333,14.5833
Morocco,country,32,-5
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Qatar,country,25.5,51.25
Qatar,country,25.5,51.25
Brazil,country,-10,-55
Russia ,city,52.8167,100.033
Saudi Arabia,country,25,45
Italy ,city,45.4667,9.2
Guam,country,13.4667,144.783
Singapore,country,1.3667,103.8
China,country,35,105
Singapore,country,1.3667,103.8
China,country,35,105
China,country,35,105
Singapore,country,1.3667,103.8
China,country,35,105
Malaysia,country,2.5,112.5
China,country,35,105
China ,city,28.3794,121.406
China,country,35,105
China,country,35,105
China,country,35,105
Turkey,country,39,35
Turkey,country,39,35
European Union,country,47,8
Turkey,country,39,35
Belgium,country,50.8333,4
Belgium,country,50.8333,4
Netherlands,country,52.5,5.75
Belgium,country,50.8333,4
France,country,46,2
Iraq,country,33,44
Iraq,country,33,44
France,country,46,2
Netherlands,country,52.5,5.75
Turkey,country,39,35
Netherlands,country,52.5,5.75
Belgium,country,50.8333,4
Puerto Rico,country,18.25,-66.5
Iraq,country,33,44
Belgium,country,50.8333,4
Belgium,country,50.8333,4
France,country,46,2
Belgium,country,50.8333,4
Spain,country,40,-4
Israel,country,31.5,34.75
United States ,city,26.3328,-97.4392
Mali,country,17,-4
England,country,54,-2
European Union,country,47,8
Greece,country,39,22
England,country,54,-2
England,country,54,-2
England,country,54,-2
Bolivia,country,-17,-65
Bolivia,country,-17,-65
Bolivia,country,-17,-65
United States,country,38,-97
Georgia,country,42,43.5
Georgia,country,42,43.5
England ,city,53.9667,-1.08333
Russia,country,60,100
Greece,country,39,22
China,country,35,105
United States ,city,33.0525,-91.2894
Haiti,country,19,-72.4167
Mexico,country,23,-102
Mexico,country,23,-102
North Korea,country,40,127
China,country,35,105
Japan ,city,26.3358,127.801
South Korea,country,37,127.5
Romania ,city,44.4689,22.6672
Poland,country,52,20
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
United States,country,38,-97
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
China,country,35,105
North Korea,country,40,127
United States,country,38,-97
Panama ,city,8.71694,-78.6339
Panama ,city,7.87306,-81.4697
China,country,35,105
Panama,country,9,-80
Guatemala,country,15.5,-90.25
Panama,country,9,-80
Panama,country,9,-80
Taiwan ,city,23.0333,121.283
Panama ,city,7.73333,-80.8167
Panama ,city,7.87306,-81.4697
Panama ,city,8.05,-80.55
Panama,country,9,-80
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Panama,country,9,-80
Panama,country,9,-80
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
England,country,54,-2
Canada,country,60,-95
England,country,54,-2
Canada,country,60,-95
Iceland,country,65,-18
Russia,country,60,100
Greenland,country,72,-40
Greenland,country,72,-40
United States,country,38,-97
Maldives,country,3.25,73
Tokelau,country,-9,-172
Germany,country,51,9
Cuba ,city,21.7167,-78.5333
Cuba ,city,20.55,-75.9167
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Hong Kong,country,22.25,114.167
China,country,35,105
China,country,35,105
Sierra Leone,country,8.5,-11.5
Guatemala ,city,14.6211,-90.5269
Japan,country,36,138
Iraq,country,33,44
North Korea,country,40,127
Japan ,city,33.2,130.567
Brazil,country,-10,-55
Israel,country,31.5,34.75
Brazil,country,-10,-55
Japan,country,36,138
Iran,country,32,53
Tanzania,country,-6,35
Burundi,country,-3.5,30
United States ,city,38.5667,-106.611
Australia ,city,-27.5,153.017
Cuba ,city,22.7908,-81.8161
United States ,city,34.0656,-117.217
China,country,35,105
North Korea,country,40,127
Russia,country,60,100
France,country,46,2
China,country,35,105
United States ,city,31.5233,-87.0178
North Korea,country,40,127
United States ,city,37.9419,-83.4786
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
South Korea,country,37,127.5
France ,city,44.6333,0.45
Afghanistan,country,33,65
Iraq,country,33,44
Sudan,country,15,30
France,country,46,2
France,country,46,2
France,country,46,2
France ,city,44.9833,0.966667
England,country,54,-2
Afghanistan,country,33,65
England,country,54,-2
France ,city,50.2,1.51667
England,country,54,-2
Afghanistan,country,33,65
Turkey,country,39,35
Greece,country,39,22
Afghanistan,country,33,65
Afghanistan,country,33,65
France,country,46,2
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan ,city,32.8,130.717
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Nepal,country,28,84
India,country,20,77
Nepal,country,28,84
Nepal,country,28,84
Malaysia,country,2.5,112.5
India,country,20,77
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,32.4917,120.456
China ,city,39.8825,123.912
China,country,35,105
Taiwan ,city,23.0333,121.283
Malaysia,country,2.5,112.5
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,32.325,118.762
China,country,35,105
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
Switzerland,country,47,8
Spain,country,40,-4
Ireland,country,53,-8
Italy,country,42.8333,12.8333
Ecuador ,city,-2.06667,-79.4167
Japan,country,36,138
Ghana,country,8,-2
Australia,country,-27,133
Ghana,country,8,-2
Ghana,country,8,-2
Zimbabwe,country,-20,30
India,country,20,77
India,country,20,77
Ghana,country,8,-2
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Russia,country,60,100
Germany,country,51,9
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
Qatar,country,25.5,51.25
Saudi Arabia,country,25,45
Iran ,city,32.0922,51.0289
Iran ,city,37.0167,46.3833
Iran,country,32,53
Saudi Arabia,country,25,45
Angola,country,-12.5,18.5
Qatar,country,25.5,51.25
Qatar,country,25.5,51.25
Brazil,country,-10,-55
Brazil ,city,-11,-68.7333
Brazil ,city,-11,-68.7333
Brazil,country,-10,-55
Brazil ,city,-22.9,-43.2333
Spain,country,40,-4
Sudan,country,15,30
Sudan,country,15,30
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Libya,country,25,17
Libya ,city,32.8925,13.18
Libya,country,25,17
Libya,country,25,17
Libya ,city,32.8925,13.18
Libya,country,25,17
Libya ,city,32.8925,13.18
Japan,country,36,138
Japan,country,36,138
Australia,country,-27,133
Libya,country,25,17
Lebanon ,city,34.4333,35.85
India,country,20,77
India,country,20,77
India,country,20,77
India ,city,28.6667,77.2167
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Australia,country,-27,133
Canada,country,60,-95
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
United States,country,38,-97
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan ,city,34.6833,135.167
Italy ,city,38.1833,15.5667
Pakistan,country,30,70
Nepal,country,28,84
Nepal,country,28,84
Chile,country,-30,-71
Japan ,city,27.3333,128.567
Chile,country,-30,-71
China ,city,32.5917,116.85
Indonesia,country,-5,120
Indonesia,country,-5,120
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Colombia ,city,6.25,-75.5833
Cuba ,city,23.1319,-82.3642
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
United States,country,38,-97
Cuba,country,21.5,-80
Tunisia,country,34,9
United States,country,38,-97
United States ,city,32.4281,-88.3764
China,country,35,105
China,country,35,105
Mexico ,city,19.7667,-90.5
Ireland,country,53,-8
Mexico,country,23,-102
Ireland,country,53,-8
Germany,country,51,9
Mexico,country,23,-102
Mexico ,city,32.5139,-114.976
Italy,country,42.8333,12.8333
United States ,city,34.4533,-86.9281
France,country,46,2
Iraq,country,33,44
United States,country,38,-97
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Ukraine,country,49,32
Georgia,country,42,43.5
Vatican,country,41.9,12.45
United States ,city,33.7739,-93.6825
United States,country,38,-97
United States,country,38,-97
United States ,city,33.9297,-87.6786
United States ,city,33.9297,-87.6786
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
Mexico,country,23,-102
Mexico ,city,17.1167,-92.95
Brazil,country,-10,-55
Venezuela ,city,9.08333,-69.8333
United States,country,38,-97
United States ,city,33.9297,-87.6786
Germany,country,51,9
United States ,city,34.1814,-86.7422
Brazil,country,-10,-55
Croatia,country,45.1667,15.5
Switzerland,country,47,8
Croatia,country,45.1667,15.5
Croatia,country,45.1667,15.5
Panama ,city,8.96667,-79.5333
China ,city,32.325,118.762
China,country,35,105
China,country,35,105
China,country,35,105
Taiwan,country,23.5,121
China,country,35,105
United States ,city,33.9189,-84.7458
United States,country,38,-97
Australia,country,-27,133
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
United States ,city,31.5233,-87.0178
China,country,35,105
China,country,35,105
China,country,35,105
Australia,country,-27,133
Australia ,city,-33.8833,151.217
France,country,46,2
New Zealand,country,-41,174
Mexico ,city,22.0167,-102
Costa Rica,country,10,-84
Costa Rica,country,10,-84
Egypt,country,27,30
Egypt,country,27,30
China,country,35,105
China,country,35,105
United States ,city,31.5233,-87.0178
China,country,35,105
China ,city,36.0986,120.372
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Hong Kong,country,22.25,114.167
China,country,35,105
United States ,city,33.9189,-84.7458
United States,country,38,-97
United States,country,38,-97
United States ,city,33.9189,-84.7458
China,country,35,105
China,country,35,105
United States ,city,31.5233,-87.0178
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Jordan,country,31,36
Jordan,country,31,36
France,country,46,2
Netherlands,country,52.5,5.75
Netherlands,country,52.5,5.75
Honduras,country,15,-86.5
United States ,city,34.9872,-86.2492
United States ,city,33.9297,-87.6786
Japan,country,36,138
United States,country,38,-97
Mexico,country,23,-102
Zimbabwe,country,-20,30
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Japan,country,36,138
Japan,country,36,138
United States ,city,34.1767,-91.655
United States ,city,32.8186,-85.1794
United States ,city,32.8186,-85.1794
United States ,city,34.1767,-91.655
Mexico ,city,22.2417,-102.367
United States ,city,33.9175,-117.157
Iraq,country,33,44
Iraq,country,33,44
Jordan,country,31,36
Jordan,country,31,36
Australia ,city,-33.8833,151.217
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
Russia,country,60,100
Iran,country,32,53
Iran,country,32,53
Kuwait,country,29.3375,47.6581
Saudi Arabia,country,25,45
Iran,country,32,53
Saudi Arabia,country,25,45
United States ,city,39.7661,-87.3219
Russia ,city,43.3103,44.0842
Saudi Arabia,country,25,45
Russia,country,60,100
Saudi Arabia,country,25,45
Iran,country,32,53
Saudi Arabia,country,25,45
Iran,country,32,53
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
China,country,35,105
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
United States ,city,40.8222,-86.1156
United States,country,38,-97
Ecuador,country,-2,-77.5
Ecuador,country,-2,-77.5
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
Canada,country,60,-95
United States,country,38,-97
United States ,city,33.7739,-93.6825
China,country,35,105
China,country,35,105
United States ,city,13.4586,144.787
United States ,city,13.4586,144.787
United States,country,38,-97
United States,country,38,-97
Canada,country,60,-95
Iceland,country,65,-18
Saudi Arabia,country,25,45
United States,country,38,-97
China,country,35,105
China,country,35,105
China,country,35,105
Vatican,country,41.9,12.45
Japan,country,36,138
Japan,country,36,138
Brazil,country,-10,-55
Greece,country,39,22
Saudi Arabia,country,25,45
Kenya,country,1,38
Jordan,country,31,36
Turkey,country,39,35
Hungary,country,47,20
Switzerland,country,47,8
Hong Kong,country,22.25,114.167
China,country,35,105
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
India,country,20,77
Japan,country,36,138
Japan,country,36,138
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
China,country,35,105
India,country,20,77
India,country,20,77
China,country,35,105
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
China,country,35,105
China,country,35,105
Russia,country,60,100
Russia,country,60,100
Kuwait,country,29.3375,47.6581
Iran ,city,32.0922,51.0289
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Russia ,city,43.3103,44.0842
Saudi Arabia,country,25,45
Vatican,country,41.9,12.45
India,country,20,77
South Korea,country,37,127.5
South Africa,country,-29,24
Brazil ,city,-16.4,-40.75
South Africa,country,-29,24
Hong Kong,country,22.25,114.167
Hong Kong,country,22.25,114.167
Singapore,country,1.3667,103.8
Indonesia,country,-5,120
Australia,country,-27,133
United States,country,38,-97
Japan,country,36,138
Georgia,country,42,43.5
United States,country,38,-97
United States ,city,32.7889,-92.9575
United States ,city,31.2625,-86.7711
United States ,city,33.7739,-93.6825
Iraq,country,33,44
United States ,city,35.2164,-109.333
United States,country,38,-97
United States ,city,33.9297,-87.6786
United States ,city,33.7431,-117.108
United States,country,38,-97
United States ,city,33.6311,-91.8486
India,country,20,77
Pakistan,country,30,70
India,country,20,77
Cambodia,country,13,105
China,country,35,105
Cambodia,country,13,105
Cambodia,country,13,105
Cambodia,country,13,105
Cambodia,country,13,105
Ireland,country,53,-8
Russia ,city,52.8,79.55
Russia,country,60,100
Colombia,country,4,-72
Colombia,country,4,-72
Colombia ,city,7.21472,-75.3717
Colombia ,city,7.21472,-75.3717
Mexico ,city,15.2333,-92.65
United States ,city,40.8222,-86.1156
Colombia ,city,7.21472,-75.3717
Colombia,country,4,-72
United States,country,38,-97
England,country,54,-2
England,country,54,-2
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia ,city,-27.5,153.017
Australia,country,-27,133
Sweden,country,62,15
Brazil,country,-10,-55
China,country,35,105
India,country,20,77
China,country,35,105
Wales,country,54,-2
Germany,country,51,9
Japan,country,36,138
China,country,35,105
England ,city,52.55,0.083333
England,country,54,-2
England ,city,51.5,-0.116667
Jamaica,country,18.25,-77.5
England,country,54,-2
England,country,54,-2
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Malaysia,country,2.5,112.5
Taiwan,country,23.5,121
England,country,54,-2
England,country,54,-2
England,country,54,-2
Scotland,country,54,-2
Ireland,country,53,-8
Spain,country,40,-4
Spain,country,40,-4
Spain,country,40,-4
Ireland,country,53,-8
Sudan,country,15,30
Barbados,country,13.1667,-59.5333
Barbados,country,13.1667,-59.5333
France,country,46,2
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Russia,country,60,100
Russia,country,60,100
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
England,country,54,-2
England,country,54,-2
Uruguay,country,-33,-56
England,country,54,-2
England,country,54,-2
England,country,54,-2
England,country,54,-2
England,country,54,-2
England,country,54,-2
Australia,country,-27,133
England,country,54,-2
Japan,country,36,138
Japan ,city,32.8,130.717
Japan ,city,35.685,139.751
South Korea,country,37,127.5
China,country,35,105
Australia,country,-27,133
Kazakhstan,country,48,68
Kazakhstan,country,48,68
India,country,20,77
India,country,20,77
England,country,54,-2
England,country,54,-2
Netherlands,country,52.5,5.75
England,country,54,-2
Pakistan,country,30,70
New Zealand,country,-41,174
Australia,country,-27,133
Pakistan,country,30,70
South Africa,country,-29,24
Scotland,country,54,-2
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Japan,country,36,138
Japan ,city,35.95,137.267
Sudan,country,15,30
Iran,country,32,53
South Africa,country,-29,24
Australia,country,-27,133
Italy,country,42.8333,12.8333
Bangladesh,country,24,90
Scotland ,city,52.45,1.03333
Scotland,country,54,-2
England,country,54,-2
Australia,country,-27,133
Ireland,country,53,-8
England,country,54,-2
United States ,city,39.4364,-76.6111
Australia,country,-27,133
England,country,54,-2
France,country,46,2
Slovenia,country,46,15
Slovenia,country,46,15
Japan ,city,34.4,132.45
Japan ,city,36.3333,138.733
Japan,country,36,138
Japan ,city,35.6833,140.867
Tanzania,country,-6,35
Tanzania,country,-6,35
Tanzania,country,-6,35
Tanzania,country,-6,35
Tanzania,country,-6,35
England,country,54,-2
England ,city,54.65,-6.21667
France ,city,43.6667,-1.45
Portugal,country,39.5,-8
France,country,46,2
France,country,46,2
Malaysia,country,2.5,112.5
Malaysia ,city,4.58333,101.083
Sweden,country,62,15
Mexico ,city,32.5644,-115.353
England,country,54,-2
Libya,country,25,17
Libya,country,25,17
Libya,country,25,17
Libya,country,25,17
Libya,country,25,17
Tunisia,country,34,9
Luxembourg,country,49.75,6.1667
Libya,country,25,17
Libya,country,25,17
Italy,country,42.8333,12.8333
China,country,35,105
China,country,35,105
Canada,country,60,-95
France ,city,48.8667,2.33333
China,country,35,105
India,country,20,77
Japan,country,36,138
India,country,20,77
Mexico,country,23,-102
Australia,country,-27,133
Switzerland,country,47,8
England ,city,50.65,-2.46667
New Zealand,country,-41,174
New Zealand,country,-41,174
Kuwait,country,29.3375,47.6581
Yemen,country,15,48
Kuwait,country,29.3375,47.6581
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
Brazil,country,-10,-55
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
China,country,35,105
Malaysia,country,2.5,112.5
China ,city,32.325,118.762
Malaysia,country,2.5,112.5
Taiwan,country,23.5,121
China ,city,32.325,118.762
Malaysia,country,2.5,112.5
China ,city,32.325,118.762
Saudi Arabia,country,25,45
Afghanistan,country,33,65
Kenya,country,1,38
Tanzania,country,-6,35
Jordan,country,31,36
Egypt,country,27,30
France,country,46,2
Belgium,country,50.8333,4
Iraq,country,33,44
Afghanistan,country,33,65
Greece ,city,37.9833,23.7333
England,country,54,-2
North Korea ,city,39.0194,125.755
Ecuador,country,-2,-77.5
Colombia ,city,8.91667,-76.0167
Colombia ,city,10.4,-75.2833
Ecuador ,city,0.0833333,-80.05
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Great Britain,country,54,-2
Germany,country,51,9
United States,country,38,-97
Iran,country,32,53
Iran ,city,32.0922,51.0289
Bahrain,country,26,50.55
Kuwait,country,29.3375,47.6581
United States ,city,29.7797,-91.7461
Yemen,country,15,48
Iran ,city,32.0922,51.0289
Iran,country,32,53
Iraq,country,33,44
Cuba,country,21.5,-80
Saudi Arabia,country,25,45
Iraq,country,33,44
Libya,country,25,17
Germany,country,51,9
Germany,country,51,9
South Africa ,city,-30.7833,28.5833
South Korea ,city,37.5664,127
North Korea,country,40,127
North Korea,country,40,127
United States ,city,37.9419,-83.4786
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil ,city,-5.16667,-60.4333
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil ,city,-8.33333,-70.9167
Canada,country,60,-95
Italy,country,42.8333,12.8333
Ecuador ,city,-2.16667,-79.9
Colombia,country,4,-72
Chile,country,-30,-71
Spain,country,40,-4
United States ,city,40.8222,-86.1156
Vatican,country,41.9,12.45
Ecuador,country,-2,-77.5
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Spain,country,40,-4
Cuba,country,21.5,-80
Venezuela ,city,7.68389,-72.3631
Ecuador ,city,-0.9,-79.65
Ecuador ,city,-0.9,-79.65
United States ,city,31.2406,-86.5278
United States ,city,33.9297,-87.6786
Brazil,country,-10,-55
Israel ,city,32.0667,34.7667
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Switzerland ,city,46.2,6.16667
United States,country,38,-97
Georgia,country,42,43.5
United States ,city,31.2406,-86.5278
China,country,35,105
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
England ,city,51.45,-2.58333
China,country,35,105
Norway,country,62,10
Canada,country,60,-95
Germany,country,51,9
England,country,54,-2
Japan ,city,27.3333,128.567
China,country,35,105
China,country,35,105
South Africa ,city,-30.7833,28.5833
Georgia,country,42,43.5
Saudi Arabia,country,25,45
Oman,country,21,57
Venezuela,country,8,-66
Saudi Arabia,country,25,45
Kuwait,country,29.3375,47.6581
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
South Africa ,city,-30.7833,28.5833
South Africa,country,-29,24
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
Ecuador,country,-2,-77.5
Ecuador,country,-2,-77.5
Mexico,country,23,-102
Spain,country,40,-4
Cuba ,city,20.85,-77.8667
Venezuela ,city,7.68389,-72.3631
Switzerland,country,47,8
Ecuador,country,-2,-77.5
Ecuador,country,-2,-77.5
Mexico,country,23,-102
Spain,country,40,-4
Colombia ,city,2.69111,-75.5531
United States,country,38,-97
Iraq,country,33,44
Jordan,country,31,36
Norway,country,62,10
Canada,country,60,-95
Iraq,country,33,44
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
Japan,country,36,138
United States,country,38,-97
United States ,city,33.9297,-87.6786
United States,country,38,-97
United States ,city,37.5169,-82.8061
United States,country,38,-97
China,country,35,105
Japan,country,36,138
South Korea,country,37,127.5
India,country,20,77
Afghanistan ,city,34.5167,69.1833
Afghanistan,country,33,65
Afghanistan,country,33,65
Afghanistan,country,33,65
Afghanistan,country,33,65
Pakistan,country,30,70
Australia ,city,-33.8833,151.217
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
Australia,country,-27,133
Italy ,city,45.4386,12.3267
Australia,country,-27,133
Australia,country,-27,133
China ,city,39.8825,123.912
China ,city,27.7069,119.969
China,country,35,105
Ecuador,country,-2,-77.5
Qatar,country,25.5,51.25
Qatar,country,25.5,51.25
Iran,country,32,53
Kuwait,country,29.3375,47.6581
South Africa,country,-29,24
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil,country,-10,-55
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
United States,country,38,-97
China,country,35,105
United States ,city,31.5233,-87.0178
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,32.4917,120.456
China,country,35,105
China,country,35,105
China,country,35,105
Malaysia,country,2.5,112.5
Taiwan,country,23.5,121
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Hong Kong,country,22.25,114.167
Sudan,country,15,30
United States ,city,37.3292,-86.3647
Sudan,country,15,30
United States,country,38,-97
United States,country,38,-97
Mexico,country,23,-102
Iraq,country,33,44
Brazil ,city,-26.2167,-48.8333
Brazil,country,-10,-55
Brazil,country,-10,-55
Japan,country,36,138
Mexico,country,23,-102
Argentina,country,-34,-64
Spain,country,40,-4
Cuba,country,21.5,-80
Venezuela ,city,7.68389,-72.3631
Colombia ,city,10.4,-75.2833
United States,country,38,-97
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Japan ,city,35.685,139.751
Japan,country,36,138
Japan,country,36,138
Japan ,city,32.8,130.717
Japan,country,36,138
Japan ,city,32.8,130.717
Japan ,city,32.8,130.717
Japan,country,36,138
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
Australia,country,-27,133
United States,country,38,-97
United States ,city,33.7739,-93.6825
United States,country,38,-97
England,country,54,-2
Myanmar,country,22,98
Iran,country,32,53
Great Britain,country,54,-2
Germany,country,51,9
United States,country,38,-97
Iran,country,32,53
Iran ,city,32.0922,51.0289
Saudi Arabia,country,25,45
Bahrain,country,26,50.55
Kuwait,country,29.3375,47.6581
United States ,city,29.7797,-91.7461
Yemen,country,15,48
Iran,country,32,53
Iran,country,32,53
Iraq,country,33,44
United States,country,38,-97
United States,country,38,-97
Cuba,country,21.5,-80
Saudi Arabia,country,25,45
Iraq,country,33,44
Kuwait,country,29.3375,47.6581
Russia ,city,43.3103,44.0842
Saudi Arabia,country,25,45
Iran,country,32,53
Saudi Arabia,country,25,45
Kuwait,country,29.3375,47.6581
South Korea,country,37,127.5
China,country,35,105
India,country,20,77
China,country,35,105
Nigeria,country,10,8
Venezuela,country,8,-66
Canada,country,60,-95
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
Iran ,city,32.0922,51.0289
United States,country,38,-97
Kuwait,country,29.3375,47.6581
Saudi Arabia,country,25,45
Iran,country,32,53
Saudi Arabia,country,25,45
Kuwait,country,29.3375,47.6581
Russia,country,60,100
Kuwait ,city,29.3678,47.81
Kuwait,country,29.3375,47.6581
